prediction_id,prediction_source,model_version,generated_at_utc,state_matches_processed,created_before_kickoff,prediction_type,match_id,utc_date,status,stage,group,home_team,away_team,expected_home_goals,expected_away_goals,prob_home_win,prob_draw,prob_away_win,prob_btts_yes,prob_over_2_5,predicted_result,display_label,most_likely_score,most_likely_score_probability,second_likely_score,second_likely_score_probability,third_likely_score,third_likely_score_probability
43206945-e688-41b5-991b-923c910297d4,phase7_automation,phase7_automated_group_stage_v1,2026-06-19T00:15:30.530400+00:00,27,True,live_pre_match,537395,2026-06-26 19:00:00+00:00,TIMED,GROUP_STAGE,GROUP_I,Norway,France,0.957,1.673,0.215338,0.242732,0.54193,0.500538,0.489281,AWAY_WIN,LEAN_AWAY_WIN,0-1,0.120514,1-1,0.115388,0-2,0.100832
e06a7edb-9cf6-4db9-b543-a441e61f218e,phase7_automation,phase7_automated_group_stage_v1,2026-06-19T00:15:30.530400+00:00,27,True,live_pre_match,537373,2026-06-27 00:00:00+00:00,TIMED,GROUP_STAGE,GROUP_H,Uruguay,Spain,0.76,1.572,0.179997,0.252656,0.567346,0.421814,0.412527,AWAY_WIN,LEAN_AWAY_WIN,0-1,0.152635,0-2,0.120009,1-1,0.115983
58a805fe-091a-4abe-8e97-ba9918324111,phase7_automation,phase7_automated_group_stage_v1,2026-06-19T00:15:30.530400+00:00,27,True,live_pre_match,537374,2026-06-27 00:00:00+00:00,TIMED,GROUP_STAGE,GROUP_H,Cape Verde Islands,Saudi Arabia,0.959,1.137,0.305301,0.298257,0.396442,0.419013,0.349421,AWAY_WIN,TOO_CLOSE_TO_CALL,0-1,0.139734,1-1,0.13406,0-0,0.122887
ca19d335-768f-4d8c-8858-ba0d6a518949,phase7_automation,phase7_automated_group_stage_v1,2026-06-19T00:15:30.530400+00:00,27,True,live_pre_match,537367,2026-06-27 03:00:00+00:00,TIMED,GROUP_STAGE,GROUP_G,New Zealand,Belgium,0.896,1.797,0.18429,0.229167,0.586543,0.493555,0.504606,AWAY_WIN,LEAN_AWAY_WIN,0-1,0.121658,0-2,0.109324,1-1,0.108952
3305b172-241f-49e5-bcdb-d25c78fa848b,phase7_automation,phase7_automated_group_stage_v1,2026-06-19T00:15:30.530400+00:00,27,True,live_pre_match,537368,2026-06-27 03:00:00+00:00,TIMED,GROUP_STAGE,GROUP_G,Egypt,Iran,1.134,1.222,0.338657,0.279307,0.382036,0.478443,0.418802,AWAY_WIN,TOO_CLOSE_TO_CALL,1-1,0.13136,0-1,0.115867,1-0,0.107455
26e5b0c9-40b2-436a-a3dd-fd1f461d6d1d,phase7_automation,phase7_automated_group_stage_v1,2026-06-19T00:15:30.530400+00:00,27,True,live_pre_match,537413,2026-06-27 21:00:00+00:00,TIMED,GROUP_STAGE,GROUP_L,Panama,England,0.638,1.969,0.110842,0.199865,0.689293,0.405643,0.483263,AWAY_WIN,STRONG_AWAY_WIN,0-1,0.145271,0-2,0.143031,0-3,0.093883
7afb4424-8803-432e-a927-a731b05c3822,phase7_automation,phase7_automated_group_stage_v1,2026-06-19T00:15:30.530400+00:00,27,True,live_pre_match,537414,2026-06-27 21:00:00+00:00,TIMED,GROUP_STAGE,GROUP_L,Croatia,Ghana,1.812,0.788,0.61717,0.224759,0.158071,0.456077,0.481474,HOME_WIN,LEAN_HOME_WIN,1-0,0.134628,2-0,0.121966,1-1,0.106049
6405ca59-bbad-4abc-88cf-90df0345fa0e,phase7_automation,phase7_automated_group_stage_v1,2026-06-19T00:15:30.530400+00:00,27,True,live_pre_match,537407,2026-06-27 23:30:00+00:00,TIMED,GROUP_STAGE,GROUP_K,Colombia,Portugal,1.372,1.132,0.423146,0.267455,0.309399,0.50573,0.457136,HOME_WIN,TOO_CLOSE_TO_CALL,1-1,0.126991,1-0,0.112168,0-1,0.092589
086d4721-99f2-4161-b20f-408f050bf379,phase7_automation,phase7_automated_group_stage_v1,2026-06-19T00:15:30.530400+00:00,27,True,live_pre_match,537408,2026-06-27 23:30:00+00:00,TIMED,GROUP_STAGE,GROUP_K,Congo DR,Uzbekistan,1.063,1.031,0.358329,0.300005,0.341666,0.421177,0.348812,HOME_WIN,TOO_CLOSE_TO_CALL,1-1,0.135012,1-0,0.130965,0-1,0.126971
b53d9563-ad9d-4026-835b-4e2620b37590,phase7_automation,phase7_automated_group_stage_v1,2026-06-19T00:15:30.530400+00:00,27,True,live_pre_match,537401,2026-06-28 02:00:00+00:00,TIMED,GROUP_STAGE,GROUP_J,Jordan,Argentina,0.362,2.496,0.037348,0.122213,0.840438,0.278766,0.544247,AWAY_WIN,STRONG_AWAY_WIN,0-2,0.178739,0-3,0.148708,0-1,0.143223
4549c650-3894-4414-94c6-6b5aaa087dc0,phase7_automation,phase7_automated_group_stage_v1,2026-06-19T00:15:30.530400+00:00,27,True,live_pre_match,537402,2026-06-28 02:00:00+00:00,TIMED,GROUP_STAGE,GROUP_J,Algeria,Austria,1.055,1.421,0.279872,0.265986,0.454142,0.494488,0.450124,AWAY_WIN,LEAN_AWAY_WIN,1-1,0.126034,0-1,0.119455,1-2,0.089569
